2025-07-28 18:59:42,460 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-07-28 18:59:42,467 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-07-28 18:59:42,471 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "qwiklabs-asl-01-e660751acd56"]
2025-07-28 18:59:42,509 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-07-28 18:59:42,510 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-07-28 18:59:42,514 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-07-28 18:59:42,968 DEBUG    urllib3.connectionpool https://serviceusage.googleapis.com:443 "GET /v1/projects/qwiklabs-asl-01-e660751acd56/services?alt=json&filter=state%3AENABLED&pageSize=200 HTTP/11" 200 None
2025-07-28 18:59:43,272 INFO     ___FILE_ONLY___ NAME
2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___                                       
2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___ TITLE
2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___ actions.googleapis.com
2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___                     
2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___ Actions API
2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___ aiplatform.googleapis.com
2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___                  
2025-07-28 18:59:43,273 INFO     ___FILE_ONLY___ Vertex AI API
2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___ analyticshub.googleapis.com
2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___                
2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___ Analytics Hub API
2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___ androiddeviceprovisioning.googleapis.com
2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___   
2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___ Android Device Provisioning Partner API
2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___ appengine.googleapis.com
2025-07-28 18:59:43,274 INFO     ___FILE_ONLY___                   
2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ App Engine Admin API
2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ appengineflex.googleapis.com
2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___               
2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ Google App Engine Flexible Environment
2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ artifactregistry.googleapis.com
2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___            
2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ Artifact Registry API
2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,275 INFO     ___FILE_ONLY___ autoscaling.googleapis.com
2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___                 
2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___ Cloud Autoscaling API
2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___ bigquery.googleapis.com
2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___ BigQuery API
2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___ bigqueryconnection.googleapis.com
2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___          
2025-07-28 18:59:43,276 INFO     ___FILE_ONLY___ BigQuery Connection API
2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___ bigquerydatapolicy.googleapis.com
2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___          
2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___ BigQuery Data Policy API
2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___ bigquerydatatransfer.googleapis.com
2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___        
2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___ BigQuery Data Transfer API
2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,277 INFO     ___FILE_ONLY___ bigquerymigration.googleapis.com
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___           
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ BigQuery Migration API
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ bigqueryreservation.googleapis.com
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___         
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ BigQuery Reservation API
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ bigquerystorage.googleapis.com
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___             
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ BigQuery Storage API
2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,278 INFO     ___FILE_ONLY___ bigtable.googleapis.com
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ Cloud Bigtable API
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ bigtableadmin.googleapis.com
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___               
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ Cloud Bigtable Admin API
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ bigtabletableadmin.googleapis.com
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___          
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ Cloud Bigtable Table Admin API
2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,279 INFO     ___FILE_ONLY___ calendar-json.googleapis.com
2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___               
2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___ Google Calendar API
2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___ chat.googleapis.com
2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___                        
2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___ Google Chat API
2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___ cloudapis.googleapis.com
2025-07-28 18:59:43,280 INFO     ___FILE_ONLY___                   
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ Google Cloud APIs
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ cloudbilling.googleapis.com
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___                
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ Cloud Billing API
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ cloudbuild.googleapis.com
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___                  
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ Cloud Build API
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___ clouderrorreporting.googleapis.com
2025-07-28 18:59:43,281 INFO     ___FILE_ONLY___         
2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ Error Reporting API
2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ cloudfunctions.googleapis.com
2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___              
2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ Cloud Functions API
2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ cloudkms.googleapis.com
2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ Cloud Key Management Service (KMS) API
2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,282 INFO     ___FILE_ONLY___ cloudlatencytest.googleapis.com
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___            
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ Cloud Network Performance Monitoring API
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ cloudresourcemanager.googleapis.com
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___        
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ Cloud Resource Manager API
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ cloudtasks.googleapis.com
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___                  
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ Cloud Tasks API
2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,283 INFO     ___FILE_ONLY___ cloudtrace.googleapis.com
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___                  
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___ Cloud Trace API
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___ composer.googleapis.com
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___ Cloud Composer API
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___ compute.googleapis.com
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___                     
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___ Compute Engine API
2025-07-28 18:59:43,284 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ container.googleapis.com
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___                   
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ Kubernetes Engine API
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ containeranalysis.googleapis.com
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___           
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ Container Analysis API
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ containerfilesystem.googleapis.com
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___         
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ Container File System API
2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,285 INFO     ___FILE_ONLY___ containerregistry.googleapis.com
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___           
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___ Container Registry API
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___ containerscanning.googleapis.com
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___           
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___ Container Scanning API
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___ dataflow.googleapis.com
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___ Dataflow API
2025-07-28 18:59:43,286 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ dataform.googleapis.com
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ Dataform API
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ dataplex.googleapis.com
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ Cloud Dataplex API
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ dataproc-control.googleapis.com
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___            
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ Cloud Dataproc Control API
2025-07-28 18:59:43,287 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ dataproc.googleapis.com
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ Cloud Dataproc API
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ dataprocrm.googleapis.com
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___                  
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ Dataproc Resource Manager API
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ datastore.googleapis.com
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___                   
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ Cloud Datastore API
2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,288 INFO     ___FILE_ONLY___ deploymentmanager.googleapis.com
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___           
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ Cloud Deployment Manager V2 API
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ dlp.googleapis.com
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___                         
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ Sensitive Data Protection (DLP)
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ dns.googleapis.com
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___                         
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ Cloud DNS API
2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,289 INFO     ___FILE_ONLY___ drive.googleapis.com
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___                       
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ Google Drive API
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ endpoints.googleapis.com
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___                   
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ Google Cloud Endpoints
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ firebasedynamiclinks.googleapis.com
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___        
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ Firebase Dynamic Links API
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___ firebaseinstallations.googleapis.com
2025-07-28 18:59:43,290 INFO     ___FILE_ONLY___       
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ Firebase Installations API
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ firebaseremoteconfig.googleapis.com
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___        
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ Firebase Remote Config API
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ firebaserules.googleapis.com
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___               
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ Firebase Rules API
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___ firestore.googleapis.com
2025-07-28 18:59:43,291 INFO     ___FILE_ONLY___                   
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ Cloud Firestore API
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ gkebackup.googleapis.com
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___                   
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ Backup for GKE API
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ gmail.googleapis.com
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___                       
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ Gmail API
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___ groupsmigration.googleapis.com
2025-07-28 18:59:43,292 INFO     ___FILE_ONLY___             
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ Groups Migration API
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ groupssettings.googleapis.com
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___              
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ Groups Settings API
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ iam.googleapis.com
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___                         
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ Identity and Access Management (IAM) API
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ iamcredentials.googleapis.com
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___              
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ IAM Service Account Credentials API
2025-07-28 18:59:43,293 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ language.googleapis.com
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ Cloud Natural Language API
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ logging.googleapis.com
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___                     
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ Cloud Logging API
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ maps-android-backend.googleapis.com
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___        
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ Maps SDK for Android
2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,294 INFO     ___FILE_ONLY___ maps-embed-backend.googleapis.com
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___          
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ Maps Embed API
